player_id,selection
8856,1
4367,1
6586,1
5151,0
8990,1
3578,0
5226,0
5371,1
3319,0
3556,0
5486,0
5656,1
7136,0
3398,1
5411,0
4607,0
3355,1
7865,1
4706,1
4326,0
3318,1
8527,1
2820,1
3218,1
787,0
6348,1
3074,1
3049,1
4261,0
246,0
55,1
5646,0
5637,1
6678,0
7890,1
6899,1
4086,1
5415,1
46,0
5802,0
1905,1
2068,0
56,0
1133,0
4533,0
5104,0
1016,1
5200,1
5819,1
4701,1
713,0
1058,1
2738,1
8219,0
2069,1
4464,0
5113,1
626,1
1880,1
7997,1
275,1
6578,1
4814,1
6374,0
3232,0
7471,0
1474,0
3863,0
3859,1
4953,1
100,1
7680,1
7109,1
8119,0
4092,1
1071,1
2751,0
604,1
5005,0
2712,1
6718,1
5060,1
1302,0
7574,1
5508,0
4336,1
4787,1
6728,0
1706,1
5546,0
155,1
2889,0
7926,1
3017,1
7045,1
2797,1
2352,0
1141,1
1,0
7304,1
1678,1
375,1
2427,0
5274,0
8274,0
2946,1
6442,1
6315,1
3557,0
4857,0
1061,0
4721,1
3408,0
3330,0
7047,1
3971,0
331,1
3780,1
2593,1
847,1
4007,0
149,0
9263,0
1006,0
325,1
7911,0
1514,0
4658,1
7682,1
4056,1
4385,0
9287,1
2299,1
6494,1
834,1
4171,1
1359,1
1760,0
8559,1
2111,1
5919,1
6928,0
6948,1
162,1
368,1
3027,1
4119,1
4967,1
9027,1
6559,1
4462,0
2264,1
8972,1
5188,1
5553,0
8842,0
4292,0
7644,0
5183,0
6128,0
5021,1
1203,1
6007,0
1791,1
2232,1
4394,0
3279,0
9223,0
1949,1
2531,1
488,1
5032,0
733,1
1147,1
2377,0
3842,1
1536,1
8169,1
2026,1
3089,1
3401,0
5178,1
8172,0
1735,1
970,0
4423,0
1344,1
5470,0
3336,0
7132,0
8724,1
7922,1
5936,0
6400,1
5185,1
3039,1
2002,1
4383,1
4547,1
8958,1
6587,1
249,1
7868,0
334,0
2472,1
7269,0
7046,1
3561,1
8634,1
2402,0
8891,1
8908,0
6074,0
6567,0
1827,1
294,0
7195,0
2043,1
8709,0
1403,1
5485,1
497,1
6168,1
2829,0
4536,0
1818,0
4211,0
409,0
4228,0
3446,1
1029,0
6227,1
5948,1
1118,1
1667,0
4779,1
2550,0
1635,1
1676,1
4621,1
8309,1
9273,1
8889,0
1055,0
6618,1
8751,1
7738,1
6055,0
8047,1
532,0
940,1
7778,0
8746,1
7115,1
8816,1
2658,1
1812,1
6533,0
1660,0
3873,1
1666,1
7192,1
6534,0
7616,1
2553,1
2389,1
1850,0
6768,1
1670,1
858,0
6230,0
8586,0
930,0
3340,1
7828,1
3502,0
3993,0
7669,1
3637,1
6633,1
4837,0
2287,0
1555,0
581,1
4028,0
8442,1
8818,1
6525,1
9129,0
8970,0
8145,0
3689,1
7205,0
1178,1
1532,0
6898,0
3737,0
7727,1
7954,0
1083,1
994,0
3606,0
3349,1
9250,1
7833,0
2161,1
224,1
4122,0
7944,1
5964,1
2764,0
8516,1
7048,0
5896,0
4983,1
5699,0
8315,1
6076,0
5564,1
4149,0
2595,0
1525,0
3547,1
5433,0
7929,0
7229,1
6479,0
6965,1
8596,1
4610,0
3325,0
8936,1
438,1
2107,1
277,0
5192,1
7697,0
1977,0
5002,0
3369,0
5469,1
8863,1
307,0
8239,1
191,1
3692,1
1574,1
3263,1
773,0
5606,0
5517,0
4120,0
6091,1
1333,0
6835,1
5585,0
5733,1
5978,1
8973,0
6795,1
2672,0
2065,1
5283,1
2906,1
5541,1
8765,1
4808,0
5036,0
8841,1
6723,0
860,1
3373,1
1117,1
4879,1
5252,0
1526,0
5174,0
555,0
21,1
6088,1
6081,0
6294,1
4936,1
8888,0
1947,1
2354,0
5095,0
2909,1
7381,1
8857,1
3966,1
842,0
3047,0
3697,1
6101,1
1181,1
9019,1
2675,1
1506,0
5856,1
4541,0
8906,1
1883,1
1876,1
3815,1
4194,1
9274,0
7895,1
9289,1
4295,1
4657,1
5942,0
5723,1
3457,0
5487,0
8647,0
3960,0
8662,1
653,0
4937,1
2862,0
2993,1
569,0
5572,0
1969,1
1107,0
3314,1
1773,1
3058,1
8572,0
1811,0
2836,1
3057,1
5507,1
2743,0
7677,1
6385,0
8143,1
8496,1
1512,0
5887,1
7853,0
3383,1
5109,0
654,0
1497,0
4075,0
3435,0
5760,1
4849,1
4682,1
6765,1
3567,0
7850,1
1724,0
1413,0
1592,1
3972,1
236,1
7877,0
6462,0
3932,0
5712,1
9011,1
1743,1
696,1
9000,0
6102,1
6807,0
1529,1
6615,0
2982,1
6937,1
1994,1
6092,1
3370,0
4537,0
5792,1
1456,0
1440,1
9319,1
6596,1
4528,0
722,1
541,0
1521,1
6601,0
8528,1
5384,1
6610,1
5066,0
1486,0
920,1
2570,1
3257,1
9198,0
1190,0
62,0
1428,0
3628,1
8440,0
9052,1
998,0
6343,0
1577,1
8052,0
6515,1
5155,0
6066,1
7678,0
9054,0
2233,1
3121,0
1691,1
4356,0
7253,0
2637,1
8764,1
778,0
6487,1
5321,0
2157,1
7028,0
1228,1
3347,0
3137,1
6947,0
672,1
683,1
3850,0
3564,0
6482,1
991,0
2571,0
5211,0
8293,1
7906,1
2961,1
2850,1
7748,0
5402,1
6606,1
6278,1
2823,1
3641,0
7884,1
519,0
2009,1
7629,0
2465,0
1936,1
2167,1
3220,0
4466,1
353,0
968,0
4264,1
1401,0
7649,0
2241,0
8628,1
2718,1
5329,0
3505,0
6291,1
4820,0
1798,1
7232,1
4475,1
1060,1
8211,1
6286,1
5437,0
3108,1
3576,1
4884,1
7340,0
8318,1
5105,0
1366,0
671,0
1197,1
2837,0
9041,0
6511,0
9254,1
1813,1
6141,1
7087,1
2794,1
9110,1
6016,0
6887,1
3004,1
8099,0
800,1
2280,1
618,1
5691,0
3752,0
8205,0
5331,1
9245,0
3216,0
3158,1
6127,1
8726,1
1772,1
6244,1
183,1
7528,0
1396,1
7801,0
6945,1
7650,1
7102,0
2116,1
4524,1
5768,0
8279,1
7705,0
1067,0
3816,1
8835,1
1870,0
1522,0
5751,0
4826,0
3691,1
2503,0
3674,1
4963,1
150,0
8301,0
1270,1
2181,0
5439,1
5516,0
1505,0
3143,1
663,1
3548,1
7631,1
1779,0
3793,1
5568,1
993,0
9213,1
6353,0
962,1
4828,0
8766,0
7451,1
763,1
3680,0
9193,0
5947,0
3918,1
3751,0
4691,1
7291,1
3231,0
2653,1
7123,0
9203,1
5767,0
5875,1
4187,1
7305,1
2602,1
7745,1
2989,0
2244,1
8575,1
6520,1
1240,0
1273,1
919,1
3627,0
2331,1
5907,0
502,1
3312,1
2684,0
1422,0
6890,0
274,1
8945,1
5350,1
4024,0
6782,1
730,1
4934,0
5169,1
5710,0
8076,1
769,0
7098,1
1790,1
7207,0
6808,0
2786,0
8484,1
6535,1
7189,0
4232,0
3897,0
7139,0
5133,0
8880,1
7550,1
2256,1
6427,0
8086,0
7741,0
7015,0
8641,1
6588,0
8012,0
4407,0
8243,1
2315,1
4205,1
14,1
5559,0
1247,1
4244,1
8571,1
8371,0
112,1
3433,1
6591,1
4132,1
1122,0
815,1
548,0
8125,1
3572,1
5229,1
6685,0
9112,1
5405,1
8756,1
6342,0
7769,1
3492,1
4730,1
4456,1
1319,1
7571,1
5539,1
3183,0
3475,1
9308,1
7570,0
5913,1
1556,0
2168,1
6371,0
3550,1
7240,0
7367,1
3521,1
9201,1
5506,1
7770,0
7462,1
783,0
443,1
3175,1
1629,1
2191,0
8961,0
5641,1
8446,1
6000,0
9238,0
376,0
3915,1
4831,0
5652,0
8929,1
6079,0
1957,1
3559,1
3530,1
3090,1
3791,0
5512,1
6005,1
4933,1
1817,1
9204,0
292,0
975,1
444,1
539,0
4841,0
4488,1
8831,1
6325,0
2459,0
6369,0
2,1
8793,0
8320,1
3688,0
4505,1
2967,1
620,0
3882,0
1130,1
3965,0
6253,0
5073,0
2854,1
8644,0
3732,0
5684,1
1528,0
8526,0
7074,1
8569,1
4078,1
2467,1
7024,1
6008,1
8111,0
794,1
6731,0
3508,0
3887,0
8730,0
4442,0
4501,0
4611,0
3133,0
3043,1
700,1
2852,1
1252,1
5022,1
1582,1
7810,1
1633,1
2864,0
4736,1
5475,0
5297,0
5393,1
4544,0
3499,0
1461,1
400,1
2110,1
559,0
5596,1
4769,0
1807,0
3539,1
1234,0
3531,1
8797,1
4803,1
8161,1
57,0
8682,1
4688,0
5644,1
6639,0
4510,1
5215,0
5782,1
2041,0
4798,0
8853,1
2651,1
4856,0
992,0
4190,0
4815,0
7902,1
2495,0
1468,0
4105,1
4064,0
6750,1
9290,1
863,1
7120,1
7276,1
8717,1
5510,1
3265,0
489,1
3360,1
8965,1
481,1
4142,0
8051,0
3684,1
1165,1
6405,1
9132,1
2366,1
7562,1
8658,0
8555,1
2509,1
390,1
5799,0
4829,0
8582,0
1646,0
4131,1
7665,0
8016,0
6863,0
8058,1
5399,1
3388,0
3686,0
7368,1
8732,1
4595,1
8445,1
3021,1
8913,1
3159,0
3208,1
908,1
8919,0
6951,0
71,0
3599,0
5965,0
8289,1
3490,0
2892,1
4698,1
6450,1
1887,0
825,1
8933,1
6397,1
9249,0
790,1
5763,1
3696,0
5216,0
2874,0
3152,1
7585,1
776,1
5729,0
4222,1
1235,0
4386,1
627,0
2921,1
1517,0
8566,1
5372,0
4975,1
2505,1
9272,0
514,1
4525,1
2201,1
3338,1
7481,1
1951,1
1868,1
3459,0
1584,1
1647,1
1954,0
416,0
8398,0
2195,1
6918,0
8121,1
1198,1
3304,1
434,0
6070,0
9036,0
6038,1
4004,1
2849,0
1348,1
8525,1
7320,1
2716,0
2964,0
820,1
2192,0
8917,0
1199,0
2927,0
6619,1
756,1
5103,1
99,1
5758,1
3990,1
6909,0
5884,1
2500,1
7013,1
6043,0
5683,0
4193,0
4684,1
3348,1
9261,0
1241,1
3904,1
2190,1
7887,1
8551,1
5348,1
2723,0
2417,0
8061,0
7843,1
6163,1
4551,1
833,1
1232,1
4124,1
6467,1
7151,0
8085,1
1998,1
5725,0
2412,1
3588,1
6781,1
2522,1
3866,1
6560,1
7193,1
6189,0
4089,1
4938,1
5047,0
5330,0
6407,1
7620,0
6445,0
7980,0
3555,1
52,1
7332,0
2101,0
4113,1
6449,0
4718,0
4817,1
6901,1
512,1
8487,0
3786,1
1271,0
6654,0
1980,1
6552,1
3706,0
2400,1
463,0
5780,0
5706,0
8794,0
4476,1
8951,0
6057,1
8983,0
1675,0
7681,0
8554,1
2949,0
8539,0
7157,0
7112,0
6522,0
5462,1
7787,1
7487,1
9108,0
6298,1
1434,1
743,1
669,0
1323,0
8034,1
5731,0
3667,1
3535,1
9170,0
2760,1
1231,1
8579,0
4396,0
1878,0
2259,1
7036,1
4388,0
5805,0
1897,0
2496,1
1941,1
1495,1
5781,1
7846,1
6845,1
665,0
6490,1
4045,0
229,1
3326,0
2732,1
2765,1
8692,1
855,0
4459,1
6181,1
4500,0
7554,0
7815,1
7951,1
8200,1
7553,0
5985,0
6420,0
3852,1
3323,1
7915,0
5490,1
3957,1
2344,1
5811,0
735,1
7560,0
9180,1
6891,0
5315,0
2430,0
2727,1
1734,1
7642,0
879,1
1255,1
7178,0
4751,0
8759,0
4308,0
4058,1
1086,1
9200,1
5419,0
4864,1
7978,1
666,1
1264,0
721,1
4334,0
6042,1
4310,1
4255,1
2996,0
9090,1
8215,0
5383,1
3364,1
6865,0
1892,1
6882,1
4123,0
8619,0
8517,0
6030,1
3034,0
7737,1
6456,1
4741,1
8361,1
4160,0
1899,1
2506,1
4274,0
6212,1
1218,1
5659,1
4961,0
8606,1
7283,0
6698,0
6823,1
3103,1
1365,0
6398,0
5963,0
3969,0
1923,1
8570,1
2591,1
185,0
1187,1
4738,1
8876,1
6975,0
6201,1
8021,1
1100,1
3497,0
2265,0
7183,0
7265,1
1803,1
3827,1
343,1
4173,1
9016,1
5129,1
6314,0
5127,0
2172,1
3067,1
823,0
2709,1
655,1
6758,0
8434,1
4640,1
7736,1
4997,1
3908,1
2926,0
1393,0
4117,0
4281,1
9278,1
9216,0
5143,1
9032,1
817,1
7891,0
2689,1
7990,0
1835,1
5755,1
813,1
506,0
7483,1
4797,1
3781,0
2486,1
1022,0
4586,1
6109,0
5822,0
2983,0
2343,0
4532,1
7043,1
979,1
8864,1
3035,1
8075,1
4549,1
4145,0
4806,1
8488,1
596,1
3703,0
7334,0
3178,1
8095,1
4146,0
3425,0
8745,0
1188,0
2844,1
4438,1
3735,0
6526,0
8230,1
522,0
7704,1
130,0
5322,0
8270,0
6056,1
124,1
3341,1
8788,1
7349,0
6864,0
2224,0
3525,0
5556,1
2438,0
668,0
797,1
9197,0
1402,1
7034,0
6837,0
1693,0
1709,0
5191,1
9189,0
7113,1
2178,0
369,0
925,0
3911,0
2639,1
3026,0
3295,0
812,0
5850,1
1844,1
476,1
1816,0
2235,1
715,0
2457,1
2371,1
8057,0
1174,1
7742,0
7029,1
9236,0
7774,1
4252,1
6391,1
4867,0
7148,0
3639,0
7950,1
2618,1
6741,0
1335,1
5234,0
6367,1
3238,1
9226,0
585,1
9150,0
2834,0
7392,1
4452,1
4384,0
4072,0
1027,1
8097,0
8844,1
5650,1
5835,0
6326,1
840,0
8308,1
8595,0
7542,1
7834,1
1297,1
8675,1
8553,1
8912,1
6368,0
6228,1
193,1
6336,1
7400,0
3019,1
3554,1
358,0
1448,1
4914,1
8741,1
96,0
5970,1
5168,0
320,1
924,1
791,1
6231,1
3197,1
1896,1
2006,1
1580,0
2970,0
1781,1
446,1
3442,1
4921,1
4971,0
4777,0
7226,1
2963,1
7948,1
3262,0
9227,1
8203,1
3350,0
2084,0
6301,1
6473,0
1612,1
6332,0
1624,1
3868,1
3876,0
8519,1
4325,0
5172,1
7952,0
8214,1
1669,0
7971,0
1572,0
2059,1
3428,1
7541,0
8374,0
5626,0
93,1
4419,0
8275,1
8594,1
2899,1
34,1
412,1
7476,1
6382,0
6538,1
8707,1
8597,0
6319,1
3817,1
5562,1
442,0
633,1
5265,1
2734,1
5931,1
4279,0
9096,1
1738,1
8796,1
8804,1
1530,0
4353,1
8031,1
2696,1
3306,0
5428,0
8980,0
2314,1
2198,1
2800,1
3126,1
479,0
2884,0
8288,1
2748,0
3201,0
5039,1
175,1
8782,1
6173,1
233,0
8198,1
9166,0
7004,0
4659,0
3391,1
2907,0
3761,1
1919,0
9207,0
6828,0
7596,0
7722,1
7765,0
704,1
4350,0
5186,1
3800,1
4313,1
896,1
5634,0
4432,1
2728,1
4637,0
809,0
8920,1
1036,1
3955,1
2158,0
6732,1
3919,1
2565,1
7600,1
151,0
9298,0
5344,1
7968,1
1824,0
6492,1
7026,0
8411,1
5833,0
9075,1
6640,0
2135,0
4599,1
6357,0
1257,1
3259,0
1110,1
8760,0
252,1
65,1
4147,1
573,0
1658,1
7836,1
6893,1
2671,1
6174,1
1886,1
6658,1
50,1
405,0
1687,0
4341,0
6826,1
5627,1
2798,1
3943,0
637,1
7723,1
3656,0
3936,1
247,0
1356,1
1838,0
6504,0
4602,0
8399,0
9095,1
1958,1
5892,1
6220,0
3167,0
5746,1
7117,1
1376,0
5340,0
8096,1
7330,1
8377,1
242,1
6235,1
4247,1
9063,1
2481,1
5364,1
8829,0
5774,0
8425,1
4175,0
6649,1
7085,1
4995,0
7925,0
4455,1
7248,1
7224,1
1634,0
8415,0
3195,1
1097,1
8969,0
8546,0
1298,1
3308,1
7363,1
2603,1
1918,0
4716,0
4231,0
1767,1
8225,0
8163,1
5176,1
1311,1
3474,1
7888,1
5195,0
5759,1
8895,1
1581,0
876,1
6035,1
6855,1
6875,0
9070,0
2317,1
6584,1
2745,1
3822,1
3794,1
3211,0
3288,0
3984,0
8054,0
607,1
263,0
3012,0
1460,0
5014,1
5959,0
7628,1
3002,1
2652,0
8909,1
5667,1
2647,0
6521,1
5088,1
8761,1
2293,1
9321,0
1115,0
5852,1
8820,1
6990,1
3240,1
8177,0
3280,1
3317,0
6883,1
3763,0
9074,1
7101,0
882,0
1237,1
432,0
6572,1
8843,1
9191,1
19,1
2596,1
9040,1
8236,1
6330,0
6939,1
7395,0
3186,1
9141,1
2789,0
989,0
9145,0
7054,0
1246,1
5920,0
7617,1
7437,0
3214,0
5286,1
957,0
1901,0
4631,1
6019,0
7744,1
4756,1
7860,0
8941,1
687,1
6985,0
6900,1
641,1
248,1
6176,0
7103,0
6641,0
2491,0
3813,0
6825,0
1570,1
4495,1
7169,1
5503,1
3080,1
550,1
8356,1
209,1
4987,0
8265,1
3374,1
9003,1
3217,1
8,0
1881,1
1802,1
4894,1
1078,1
5974,1
3875,1
2597,0
7060,1
7095,0
7818,1
4143,0
7812,1
5162,0
2297,1
7409,1
7177,0
1674,0
266,1
6199,0
8485,1
5491,1
4824,1
4203,1
4133,0
4908,0
5189,1
2563,1
3339,1
9300,0
4140,0
4364,0
1123,1
5051,0
3765,1
5026,0
339,1
4417,0
7069,0
6634,0
4966,1
7325,1
1138,0
7467,1
6421,0
2320,0
1888,1
1801,0
123,1
8354,1
2891,1
498,1
2483,0
7576,1
5504,1
4439,1
6669,0
1215,1
8373,0
2155,1
5352,1
3619,1
6213,1
3581,1
1621,1
7690,1
4243,0
2804,0
8162,1
3669,0
7188,1
2179,1
4715,1
8616,0
8991,1
4816,1
3834,1
4862,1
9266,1
6964,0
3191,1
7111,0
321,1
79,0
4139,0
2238,1
9303,1
1214,1
6413,1
3386,1
1327,0
8795,0
2091,0
6501,0
2980,0
4661,1
5017,1
5602,1
7378,1
1488,1
8389,1
110,1
3805,0
2793,0
8164,0
3281,0
6093,0
1659,1
3053,1
5251,0
2461,0
1000,1
2153,0
2030,0
689,1
4328,1
5749,0
8376,1
1108,1
8904,1
886,1
2726,1
7943,1
2945,1
2931,1
4571,0
5457,0
1733,0
8877,1
5446,1
5008,1
9002,0
5156,1
3377,0
2268,0
2230,1
9106,0
902,1
1729,1
2273,1
293,1
7256,1
5853,1
3024,0
2642,1
6620,0
7886,1
4853,1
4731,0
7246,1
9115,0
328,1
3271,0
3358,0
1412,1
6592,1
1989,1
5519,1
1219,0
7817,1
5285,0
4896,1
4479,1
1213,1
6073,1
6721,0
4129,1
1983,0
6757,0
945,1
1196,0
3059,1
9120,1
2406,1
2271,1
3095,1
779,0
4929,1
4944,1
3846,1
2576,1
8962,0
5787,0
406,0
3757,1
5159,1
2933,1
1683,0
7714,1
7259,1
8677,1
3113,1
3423,1
6013,1
172,1
2632,0
8993,0
8084,0
9306,1
7947,1
4597,1
580,1
7333,1
6916,0
5601,1
2633,1
7472,1
4169,1
8690,1
1492,1
1855,1
6182,1
6624,0
8934,1
1116,1
3307,1
1504,0
7231,1
1662,1
4957,1
6733,1
2261,0
5816,0
710,0
2485,0
238,0
1447,1
1750,0
7358,1
788,1
5823,0
4324,1
5182,0
7084,1
8872,0
6969,0
4775,1
2405,0
4732,1
2701,1
7310,0
8948,0
3941,1
8489,0
2664,1
8699,1
4256,0
5969,1
7636,0
3907,1
4745,0
6628,0
4529,1
2016,0
1331,0
9169,0
785,1
4267,1
5941,1
257,1
6674,1
4444,0
903,1
7894,1
4566,1
9098,1
3664,0
6724,1
8480,1
3871,0
1106,0
5004,1
557,1
2070,0
272,1
2219,0
5877,1
5454,1
1754,0
3071,0
625,1
6892,0
7919,0
6816,1
4263,1
1334,0
8310,1
4148,1
3746,1
3141,0
8353,1
3110,1
1124,1
8591,0
8246,0
5140,0
6612,1
5392,1
6140,1
2222,1
3276,1
4950,1
4270,1
8986,1
8942,0
8080,1
5735,1
5326,0
4742,1
8412,1
7420,0
7459,1
3707,1
9081,1
1028,1
2865,1
3384,1
451,1
4892,1
2806,1
5886,1
8742,0
5320,0
4819,1
3695,1
4437,1
954,0
3352,1
3774,1
5917,1
8530,0
6988,1
5607,0
4073,1
1557,1
3283,1
5995,1
3193,1
7763,0
547,0
6776,0
1075,0
7799,1
4276,0
3658,0
1654,1
2304,0
8873,1
5023,1
7889,1
8708,0
9279,0
7267,1
7289,0
3101,1
9322,0
2868,0
7323,0
1034,0
4767,1
1684,1
7604,1
9024,1
7807,1
4754,1
3652,1
862,0
8851,0
2622,0
3278,1
2336,1
8247,1
2669,1
1338,0
3135,1
2744,0
8417,0
1661,1
8522,1
1437,1
6404,1
7662,1
4612,0
5926,1
2301,0
4795,0
8094,1
6629,0
8134,1
3122,1
597,1
3698,1
7854,1
6720,1
3202,1
4130,1
7568,0
4638,1
5138,0
2717,0
4516,1
6169,0
6941,1
9246,0
803,0
3981,0
6236,1
5921,1
8852,1
5338,1
9114,1
2943,1
4037,1
2445,0
5028,1
5010,1
7209,1
2631,1
4859,0
8871,0
7403,0
2281,1
6648,0
8810,1
4458,0
7105,0
1378,0
4854,0
7221,1
3267,1
1759,0
7014,0
7593,1
1017,0
3579,1
219,1
6090,0
6156,0
6739,0
1715,1
8448,1
7385,0
3431,1
1695,0
2385,1
577,0
1236,1
2676,1
7427,0
872,1
4662,0
2423,1
4354,0
2360,1
3206,1
2856,1
5111,1
6626,1
4271,0
504,1
8824,1
3292,1
47,1
4048,1
2736,1
4696,0
5874,0
2276,0
5097,1
9066,0
755,1
7928,1
9128,1
1164,0
5276,1
3537,0
6693,1
9044,1
5147,0
388,0
2757,0
8749,1
3962,1
8403,1
1111,0
5416,0
4391,1
4813,0
7271,1
3120,1
4999,1
5042,1
2274,0
4681,1
8298,0
7165,1
61,1
8132,0
280,0
1500,1
7982,0
1703,0
8687,1
6020,0
9310,0
3587,1
4337,0
7580,0
3380,1
4309,1
8454,0
2146,0
5797,1
2073,0
389,1
5971,1
39,1
9077,0
4192,0
5165,0
5588,0
1598,0
1796,1
9248,0
4014,1
7635,0
3468,1
807,0
8786,1
1416,0
7181,0
2546,0
3977,0
617,1
7273,1
1672,1
4183,1
7703,1
306,0
6120,0
7152,0
4800,0
1736,1
1019,0
6737,1
6770,1
6029,0
6262,1
482,1
7991,1
7598,1
2841,1
3512,0
4085,1
5957,1
1515,1
3136,1
3874,1
2221,0
32,1
1956,1
3937,1
136,0
6857,1
2097,1
3845,1
4393,1
6190,1
5515,0
4647,1
965,0
2403,0
8992,0
6164,1
1007,1
9151,0
2536,1
6806,1
8512,1
3045,0
204,1
4416,0
2466,1
8465,1
445,1
6129,1
6394,1
9021,1
4077,0
7480,1
1473,0
8082,1
9286,0
1439,1
6702,0
5897,1
7274,1
2368,1
5890,1
7430,1
4212,0
7121,1
7766,1
4722,0
1478,1
6322,0
646,0
3115,0
4707,1
705,1
6627,1
4927,0
1087,0
8139,0
7847,1
4101,0
3097,1
8826,1
2288,0
2254,1
8424,1
495,0
7199,1
4421,1
7443,0
3925,0
1631,1
9010,1
7898,0
5951,0
3931,0
7536,0
6608,1
4218,0
6689,0
5829,0
5135,0
1873,1
6972,1
1454,1
6793,1
2903,1
3773,0
6425,1
6170,0
4291,1
8747,0
181,0
9325,1
6789,1
2118,1
2177,0
6475,0
8884,1
6582,0
4128,0
101,1
159,0
4238,0
3368,0
8268,0
213,0
1922,1
2673,1
729,0
648,1
8583,0
8769,0
8348,1
5482,0
5228,0
2513,1
9252,1
3896,1
9137,0
8833,1
589,0
5692,0
3372,0
6540,0
1974,1
3503,0
7236,1
6876,1
1068,1
3808,0
7599,0
295,0
5536,0
3580,1
9282,1
7072,0
608,1
6232,1
6031,0
2566,1
6885,0
5379,1
3517,1
7730,1
3324,0
3258,0
8291,0
6406,0
9029,0
4613,0
179,0
4428,1
3081,0
483,0
8720,0
2859,0
1642,1
5810,0
245,1
8536,0
2212,0
6804,0
17,0
6256,1
8040,0
8029,0
6271,0
5668,0
1306,0
9149,0
1381,0
2902,0
9082,0
2826,0
2766,1
6095,1
8007,1
4372,0
5888,1
4969,0
3359,1
3935,0
4478,0
7399,0
1305,0
5134,1
8729,1
3114,1
2657,0
72,1
5492,1
7675,1
8475,1
612,0
3928,1
2887,0
6667,1
5396,0
1052,0
880,0
4540,1
164,0
6416,1
7673,0
7187,1
8674,1
6448,0
2520,1
1603,0
5752,0
354,0
4771,1
3489,0
910,1
8585,0
7796,0
1809,1
4601,1
3213,0
3607,0
5543,1
33,0
3376,1
2985,1
3782,1
7578,1
5771,0
8136,1
2489,0
6075,1
7299,0
6509,1
8807,1
1579,0
2511,1
8558,0
2638,0
8772,1
5653,1
4974,0
3192,1
113,1
5578,0
640,0
5992,1
6187,1
8222,1
5214,1
4660,1
3878,0
9092,0
8711,0
1242,1
7156,1
4399,1
5298,1
7490,1
6491,0
4930,1
6277,1
4319,0
4555,1
6912,0
6360,0
7379,1
7615,0
8952,1
3963,0
3077,0
6258,0
565,1
283,0
1834,0
6329,1
3520,1
7556,1
8701,0
132,0
3264,1
1256,0
3023,1
4162,0
7228,0
4201,1
8653,0
1423,0
7784,0
6409,0
1558,1
9294,1
7092,0
6184,0
7711,0
3486,0
5128,1
348,0
8775,0
9292,1
5278,0
3154,0
6469,1
6077,1
1890,1
5843,0
6896,0
4904,0
3804,1
4449,1
6868,0
9267,0
6788,0
9037,0
4834,1
6002,0
1375,0
7840,1
5795,1
5306,1
6161,0
9135,0
9086,1
5096,0
799,1
7496,0
8449,0
1056,0
8573,1
6801,1
7234,1
760,0
7421,1
153,0
9228,0
6894,1
1786,0
8694,1
4563,0
6234,0
1537,0
564,0
4249,1
8112,0
1764,1
6028,1
6466,1
8542,0
7197,0
1516,0
8191,0
8386,1
5761,1
4502,0
525,1
3131,1
6444,1
6999,1
2017,1
4076,1
2420,1
3504,0
7080,0
8739,0
5217,0
3901,0
3952,0
6082,0
1260,1
8963,1
3591,1
8395,0
8598,1
6226,1
3634,0
5860,0
5441,1
8803,1
6644,0
2792,1
7687,1
606,0
9064,0
6131,1
6415,1
441,0
6434,0
1702,1
2540,1
592,0
5813,1
9055,1
5149,1
6659,1
2176,0
7813,0
235,1
8179,0
814,0
3788,0
5928,0
7587,1
1682,1
8722,1
2914,0
7063,1
2081,0
3522,0
362,1
6543,0
3552,0
7775,1
3860,1
3381,1
98,1
6006,0
4209,1
8523,1
2300,0
8939,1
8168,1
5595,0
4986,1
1641,0
3162,1
4520,1
475,0
3968,1
3583,0
7941,0
3526,1
244,1
7979,1
5219,1
103,1
5983,0
3847,0
218,0
8444,0
8458,0
8464,1
7262,0
5842,1
6162,0
8784,1
8220,0
7988,0
717,1
7880,0
5337,0
7079,0
4542,0
1643,1
2266,1
528,1
7211,1
645,0
9324,1
8521,0
1268,1
6767,1
4010,1
3417,1
5714,0
6643,0
2510,0
6065,0
5449,0
7040,1
3392,1
9022,0
6663,0
2298,1
7879,1
8242,0
7956,1
3055,1
7448,0
4526,1
3898,1
1921,1
253,0
6378,1
9050,0
7488,0
1266,0
1668,1
1421,0
2944,1
1322,1
6805,0
2644,0
7664,0
6495,1
6696,1
6874,0
884,1
6889,1
679,1
1863,0
4650,1
6557,0
3462,0
5164,0
5235,0
5577,1
4740,1
3854,1
4527,1
2376,0
2130,1
6305,1
2078,1
6645,1
6897,0
6432,0
9042,0
535,1
4734,0
6729,1
7651,0
3949,0
1207,1
8387,1
5203,1
4642,1
5289,1
9301,0
2353,1
6763,1
2131,1
2636,1
7235,0
2855,0
9167,0
256,1
7058,1
135,1
7935,0
178,0
4539,0
5945,1
9296,0
1766,0
1278,1
673,0
7900,1
5557,0
6390,0
6931,1
1285,0
5820,0
4250,0
109,0
4887,0
1292,1
2552,0
6854,1
1269,0
413,0
1541,1
199,1
7584,1
3685,0
5807,0
8483,0
8916,0
2877,1
4293,1
2042,1
6994,0
6412,0
3200,1
7969,0
5844,0
7725,0
2234,1
7429,0
7793,0
2707,1
4708,0
2381,1
6104,1
8290,0
6476,1
4810,0
6602,0
1420,1
7756,1
5728,1
8267,1
8332,1
4844,1
7503,0
1550,1
3778,0
1927,0
